id,pop,lat,long,species,lineage,Taxon,tissues,note,include,reduce,river,region,phylo_label
NEFinke.4,Finke,-25.466306,134.220139,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Finke,LEB,NEFinke.4_LEB_Finke
NEMachettie.1,Machettie,-24.917,139.649083,NE,MDB_LEB,richardsoni,yes,coordinates guessed,include,include,LEB_Georgina,LEB,NEMachettie.1_LEB_Georgina
NEMachettie.2,Machettie,-24.917,139.649083,NE,MDB_LEB,richardsoni,yes,coordinates guessed,include,include,LEB_Georgina,LEB,NEMachettie.2_LEB_Georgina
NEGunpowder.1,Gunpowder,-20.12675,139.125361,NE,Northern,richardsoni,yes,NA,include,include,Leichhardt,Gulf,NEGunpowder.1_Leichhardt
NEGunpowder.2,Gunpowder,-20.12675,139.125361,NE,Northern,richardsoni,yes,NA,include,include,Leichhardt,Gulf,NEGunpowder.2_Leichhardt
NE26Mile.1,26Mile,-20.317444,137.9515,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Georgina,LEB,NE26Mile.1_LEB_Georgina
NELibby.1,Libby,-20.232778,137.699722,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Georgina,LEB,NELibby.1_LEB_Georgina
NEOoratippra.1,Ooratippra,-22.36031,135.65668,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Georgina,LEB,NEOoratippra.1_LEB_Georgina
NEOoratippra.2,Ooratippra,-22.36031,135.65668,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Georgina,LEB,NEOoratippra.2_LEB_Georgina
NEMacumba.1,Macumba,-27.197167,135.716889,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Macumba,LEB,NEMacumba.1_LEB_Macumba
NEMacumba.2,Macumba,-27.197167,135.716889,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Macumba,LEB,NEMacumba.2_LEB_Macumba
NEPeake.1,Peake,-28.035194,135.801861,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Neales,LEB,NEPeake.1_LEB_Neales
NEPeake.2,Peake,-28.035194,135.801861,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Neales,LEB,NEPeake.2_LEB_Neales
NEStewart.1,Stewart,-27.688639,135.381972,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Neales,LEB,NEStewart.1_LEB_Neales
NEStewart.2,Stewart,-27.688639,135.381972,NE,MDB_LEB,richardsoni,yes,NA,include,include,LEB_Neales,LEB,NEStewart.2_LEB_Neales
NELeichhardtFalls.1,LeichhardtFalls,-18.221556,139.877111,NE,Northern,richardsoni,yes,NA,include,include,Leichhardt,Gulf,NELeichhardtFalls.1_Leichhardt
NELeichardtFalls.2,LeichhardtFalls,-18.221556,139.877111,NE,Northern,richardsoni,yes,NA,include,include,Leichhardt,Gulf,NELeichardtFalls.2_Leichhardt
NELiverpool.1,Liverpool,-12.352083,134.110917,NE,Northern,richardsoni,yes,coordinates guessed,include,include,Liverpool,ARNH,NELiverpool.1_Liverpool
NEMann.1,Mann,-12.36,134.132,NE,Northern,richardsoni,yes,NA,include,include,Mann,ARNH,NEMann.1_Mann
NEMann.2,Mann,-12.36,134.132,NE,Northern,richardsoni,yes,NA,include,include,Mann,ARNH,NEMann.2_Mann
NCExmouth.1,vlaminghi,-22.394056,114.269583,NV,delete,vlaminghi,yes,NA,include,include,marine,marine,NCExmouth.1_marine
NCExmouth.2,vlaminghi,-22.394056,114.269583,NV,delete,vlaminghi,yes,NA,include,include,marine,marine,NCExmouth.2_marine
NCGarrthalala.1,come,-12.7619,136.56633,NC,delete,come,yes,NA,include,include,marine,marine,NCGarrthalala.1_marine
NCGarrthalala.2,come,-12.7619,136.56633,NC,delete,come,yes,NA,include,include,marine,marine,NCGarrthalala.2_marine
NCManingrida.1,come,-12.033,134.253,NC,delete,come,yes,NA,include,include,marine,marine,NCManingrida.1_marine
NE09114.1,PU09114,-26.3335,152.70434,NE,East_Coast,erebi,yes,NA,include,include,Mary_QLD,SEQ,NE09114.1_Mary_QLD
NE09110.1,PU09110,-26.3853,152.92937,NE,East_Coast,erebi,yes,NA,include,include,Mary_QLD,SEQ,NE09110.1_Mary_QLD
NE09110.2,PU09110,-26.3853,152.92937,NE,East_Coast,erebi,yes,NA,include,include,Mary_QLD,SEQ,NE09110.2_Mary_QLD
NE1765.1,PU1765,-25.55241324,152.6022457,NE,East_Coast,erebi,yes,NA,include,include,Mary_QLD,SEQ,NE1765.1_Mary_QLD
NE1765.2,PU1765,-25.55241324,152.6022457,NE,East_Coast,erebi,yes,NA,include,include,Mary_QLD,SEQ,NE1765.2_Mary_QLD
NEMcArthur.1,McArthur,-16.068,136.312,NE,Northern,richardsoni,yes,NA,include,include,McArthur,Gulf,NEMcArthur.1_McArthur
NE1608.5a,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Lachlan,MDB,NE1608.5a_MDB_Lachlan
NE1608.1,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Lachlan,MDB,NE1608.1_MDB_Lachlan
NE1608.2,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Lachlan,MDB,NE1608.2_MDB_Lachlan
NE1608.3,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Lachlan,MDB,NE1608.3_MDB_Lachlan
NE1608.4,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Lachlan,MDB,NE1608.4_MDB_Lachlan
NE1608.5b,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Lachlan,MDB,NE1608.5b_MDB_Lachlan
BB11,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_LMurray,MDB,BB11_MDB_LMurray
BB12,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_LMurray,MDB,BB12_MDB_LMurray
BB13,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB13_MDB_LMurray
BB14,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB14_MDB_LMurray
BB15,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB15_MDB_LMurray
BB16,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB16_MDB_LMurray
BB17,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB17_MDB_LMurray
BB18,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB18_MDB_LMurray
BB19,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB19_MDB_LMurray
BB20,Swanport,-35.15198835,139.313171,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_LMurray,MDB,BB20_MDB_LMurray
NE1463.1,PU1463,-30.97183,150.25616,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Namoi,MDB,NE1463.1_MDB_Namoi
NE1463.2,PU1463,-30.97183,150.25616,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Namoi,MDB,NE1463.2_MDB_Namoi
NE1626.1,PU1626,-28.09405597,144.20151860000001,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Paroo,MDB,NE1626.1_MDB_Paroo
NE1626.2,PU1626,-28.09405597,144.20151860000001,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Paroo,MDB,NE1626.2_MDB_Paroo
NE1429.1,PU1429,-26.64909,145.28788,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Paroo,MDB,NE1429.1_MDB_Paroo
NE1429.2,PU1429,-26.64909,145.28788,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Paroo,MDB,NE1429.2_MDB_Paroo
NE1223.1,PU1323,-29.69752,144.158979,NE,MDB_LEB,richardsoni,yes,field code was wrong,include,include,MDB_Paroo,MDB,NE1223.1_MDB_Paroo
NE1223.2,PU1323,-29.69752,144.158979,NE,MDB_LEB,richardsoni,yes,field code was wrong,include,include,MDB_Paroo,MDB,NE1223.2_MDB_Paroo
BB1,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Warrego,MDB,BB1_MDB_Warrego
BB2,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Warrego,MDB,BB2_MDB_Warrego
BB3,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB3_MDB_Warrego
BB4,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB4_MDB_Warrego
BB5,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB5_MDB_Warrego
BB6,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB6_MDB_Warrego
BB7,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB7_MDB_Warrego
BB8,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB8_MDB_Warrego
BB9,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB9_MDB_Warrego
BB10,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,BB10_MDB_Warrego
NE9963.1,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.1_MDB_Warrego
NE9963.2,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.2_MDB_Warrego
NE9963.3,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.3_MDB_Warrego
NE9963.4,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.4_MDB_Warrego
NE9963.5,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.5_MDB_Warrego
NE9963.6,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.6_MDB_Warrego
NE9963.7,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.7_MDB_Warrego
NE9963.8,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.8_MDB_Warrego
NE9963.9,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.9_MDB_Warrego
NE9963.10,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.10_MDB_Warrego
NE9963.11,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE9963.11_MDB_Warrego
NE1423.1,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.1_MDB_Warrego
NE1423.2,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.2_MDB_Warrego
NE1423.3,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.3_MDB_Warrego
NE1423.4,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.4_MDB_Warrego
NE1423.5,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.5_MDB_Warrego
NE1423.6,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.6_MDB_Warrego
NE1423.7,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.7_MDB_Warrego
NE1423.8,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,delete,MDB_Warrego,MDB,NE1423.8_MDB_Warrego
NE1423.9,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Warrego,MDB,NE1423.9_MDB_Warrego
NE1423.10,Cunnamulla,-28.11852,145.685823,NE,MDB_LEB,richardsoni,yes,NA,include,include,MDB_Warrego,MDB,NE1423.10_MDB_Warrego
NVMurray.1,vlaminghi,-32.5994,115.724194,NV,delete,vlaminghi,yes,guessed coordinates,include,include,Murray_WA,marine,NVMurray.1_Murray_WA
NVMurray.2,vlaminghi,-32.5994,115.724194,NV,delete,vlaminghi,yes,guessed coordinates,include,include,Murray_WA,marine,NVMurray.2_Murray_WA
NVMurray.3,vlaminghi,-32.5994,115.724194,NV,delete,vlaminghi,yes,guessed coordinates,include,include,Murray_WA,marine,NVMurray.3_Murray_WA
NVMurray.4,vlaminghi,-32.5994,115.724194,NV,delete,vlaminghi,yes,guessed coordinates,include,include,Murray_WA,marine,NVMurray.4_Murray_WA
NE2219.1,PU2219,-17.53134543,145.9534702,NE,East_Coast,erebi,yes,NA,include,include,NJohnstone,NEQ,NE2219.1_NJohnstone
NE2219.2,PU2219,-17.53134543,145.9534702,NE,East_Coast,erebi,yes,NA,include,include,NJohnstone,NEQ,NE2219.2_NJohnstone
NEWalker.1,Walker,-17.471778,141.179139,NE,Northern,richardsoni,yes,NA,include,include,Norman,Gulf,NEWalker.1_Norman
NEWalker.2,Walker,-17.471778,141.179139,NE,Northern,richardsoni,yes,NA,include,include,Norman,Gulf,NEWalker.2_Norman
NESpillway.1,Spillway,-16.0304057,128.781193,NE,Darwin_Pent,bulleri,yes,NA,include,include,Ord,E_Kimb,NESpillway.1_Ord
NESpillway.2,Spillway,-16.0304057,128.781193,NE,Darwin_Pent,bulleri,yes,NA,include,include,Ord,E_Kimb,NESpillway.2_Ord
NEDawn.1,Dawn,-15.9892,127.0221,NE,Darwin_Pent,bulleri,yes,NA,include,include,Pentecost,E_Kimb,NEDawn.1_Pentecost
NEDawn.2,Dawn,-15.9892,127.0221,NE,Darwin_Pent,bulleri,yes,NA,include,include,Pentecost,E_Kimb,NEDawn.2_Pentecost
NEJackaroos.1,Jackaroos,-16.017083,128.001389,NE,Darwin_Pent,bulleri,yes,NA,include,include,Pentecost,E_Kimb,NEJackaroos.1_Pentecost
NEJackaroos.2,Jackaroos,-16.017083,128.001389,NE,Darwin_Pent,bulleri,yes,NA,include,include,Pentecost,E_Kimb,NEJackaroos.2_Pentecost
NE14115.1,PU14115,-21.12041859,149.183127,NE,East_Coast,erebi,yes,NA,include,include,Pioneer,CEQ,NE14115.1_Pioneer
NE14115.2,PU14115,-21.12041859,149.183127,NE,East_Coast,erebi,yes,NA,include,include,Pioneer,CEQ,NE14115.2_Pioneer
NE2262.1,PU2262,-20.3743833,148.377419,NE,East_Coast,erebi,yes,NA,include,include,Proserpine,CEQ,NE2262.1_Proserpine
NEMeekam.1,Meekam,-15.46303,133.75604,NE,Northern,richardsoni,yes,NA,include,include,Roper,Gulf,NEMeekam.1_Roper
NEMeekam.2,Meekam,-15.46303,133.75604,NE,Northern,richardsoni,yes,NA,include,include,Roper,Gulf,NEMeekam.2_Roper
NEWilton.1,Wilton,-14.27383,134.51222,NE,Northern,richardsoni,yes,NA,include,include,Roper,Gulf,NEWilton.1_Roper
NEWilton.2,Wilton,-14.27222,134.51183,NE,Northern,richardsoni,yes,NA,include,include,Roper,Gulf,NEWilton.2_Roper
NEJimJim.1,JimJim,-12.9434,132.55419,NE,Northern,richardsoni,yes,NA,include,include,SAlligator,ARNH,NEJimJim.1_SAlligator
NEKambolgi.1,Kambolgi,-13.446028,132.414694,NE,Northern,richardsoni,yes,coordinates guessed,include,include,SAlligator,ARNH,NEKambolgi.1_SAlligator
NESherlock.1,Sherlock,-20.945194,117.6135,NE,Pilbara,Pilbara sp. nov.,yes,NA,include,include,Sherlock,Pilbara,NESherlock.1_Sherlock
NESherlock.2,Sherlock,-20.945194,117.6135,NE,Pilbara,Pilbara sp. nov.,yes,NA,include,include,Sherlock,Pilbara,NESherlock.2_Sherlock
NE1756.1,PU1756,-22.78584505,150.1450398,NE,East_Coast,erebi,yes,NA,include,include,Shoalwater,SEQ,NE1756.1_Shoalwater
NE1756.2,PU1756,-22.78584505,150.1450398,NE,East_Coast,erebi,yes,NA,include,include,Shoalwater,SEQ,NE1756.2_Shoalwater
NVSwan.1,vlaminghi,-31.9862,115.8375,NV,delete,vlaminghi,yes,NA,include,include,Swan,marine,NVSwan.1_Swan
NVSwan.2,vlaminghi,-31.9862,115.8375,NV,delete,vlaminghi,yes,NA,include,include,Swan,marine,NVSwan.2_Swan
NVSwan.3,vlaminghi,-31.9862,115.8375,NV,delete,vlaminghi,yes,NA,include,include,Swan,marine,NVSwan.3_Swan
NVSwan.4,vlaminghi,-31.9862,115.8375,NV,delete,vlaminghi,yes,NA,include,include,Swan,marine,NVSwan.4_Swan
NVSwan.5,vlaminghi,-31.9862,115.8375,NV,delete,vlaminghi,yes,guessed coordinates,include,include,Swan,marine,NVSwan.5_Swan
NEHumbert.1,Victoria,-16.43686,130.46658,NE,Darwin_Pent,bulleri,yes,A 03854,include,include,Victoria,VOR,NEHumbert.1_Victoria
NEAngalarri.1,Angalarri,-14.98682,130.95679,NE,Darwin_Pent,bulleri,yes,NA,include,include,Victoria,VOR,NEAngalarri.1_Victoria
NEAngalarri.2,Angalarri,-14.98682,130.95679,NE,Darwin_Pent,bulleri,yes,NA,include,include,Victoria,VOR,NEAngalarri.2_Victoria
NEWenlock.1,Wenlock,-12.38771,142.17428,NE,Northern,richardsoni,yes,NA,include,include,Wenlock,CYP,NEWenlock.1_Wenlock
NEWenlock.2,Wenlock,-12.38771,142.17428,NE,Northern,richardsoni,yes,NA,include,include,Wenlock,CYP,NEWenlock.2_Wenlock